state,year_month,total_enrolments,mom_change,temporal_anomaly
andaman and nicobar islands,2025-10,77,-57.92349726775956,True
andhra pradesh,2025-06,1574,1256.896551724138,True
andhra pradesh,2025-09,40354,4121.12970711297,True
arunachal pradesh,2025-09,1774,266.5289256198347,True
arunachal pradesh,2025-10,823,-53.607666290868096,True
arunachal pradesh,2025-12,368,-53.476611883691525,True
assam,2025-04,25654,929.454253611557,True
assam,2025-07,47873,391.8122046435176,True
bihar,2025-04,29442,1151.7857142857142,True
bihar,2025-09,143565,142.20568883490233,True
chandigarh,2025-09,856,631.6239316239316,True
chhattisgarh,2025-04,1745,571.1538461538462,True
chhattisgarh,2025-07,7587,500.7125890736342,True
chhattisgarh,2025-09,28805,279.6625807301964,True
dadra and nagar haveli and daman and diu,2025-07,467,87.55020080321285,True
dadra and nagar haveli and daman and diu,2025-10,152,-68.0,True
dadra and nagar haveli and daman and diu,2025-11,251,65.13157894736842,True
delhi,2025-04,5930,1511.413043478261,True
delhi,2025-07,18784,130.16787158436466,True
goa,2025-09,872,1976.1904761904764,True
goa,2025-10,424,-51.37614678899083,True
goa,2025-11,643,51.650943396226424,True
goa,2025-12,299,-53.499222395023324,True
gujarat,2025-04,27846,2006.3540090771558,True
gujarat,2025-07,60833,397.6521596858639,True
gujarat,2025-10,20508,-66.13829998018626,True
gujarat,2025-11,47063,129.48605422274233,True
haryana,2025-04,2328,1064.0,True
haryana,2025-05,3696,58.762886597938135,True
haryana,2025-06,7641,106.73701298701297,True
haryana,2025-09,22701,236.21149289099526,True
himachal pradesh,2025-09,4753,4069.298245614035,True
jammu and kashmir,2025-07,950,254.4776119402985,True
jammu and kashmir,2025-09,11865,1148.9473684210527,True
jharkhand,2025-04,3706,6638.181818181818,True
jharkhand,2025-07,11233,237.93622141997594,True
jharkhand,2025-09,45359,303.80129974183217,True
jharkhand,2025-11,41407,65.51544949434384,True
karnataka,2025-04,9586,1209.5628415300548,True
karnataka,2025-06,11685,112.80276816608996,True
karnataka,2025-09,58353,282.3167136211754,True
kerala,2025-06,186,-51.05263157894737,True
kerala,2025-07,474,154.83870967741936,True
kerala,2025-09,19499,4013.7130801687763,True
ladakh,2025-11,173,55.855855855855864,True
lakshadweep,2025-11,64,60.00000000000001,True
lakshadweep,2025-12,31,-51.5625,True
madhya pradesh,2025-04,17351,3101.291512915129,True
madhya pradesh,2025-06,18154,71.21569367160238,True
madhya pradesh,2025-07,63188,248.0665418089677,True
madhya pradesh,2025-09,132517,109.7186174590112,True
madhya pradesh,2025-10,61174,-53.83686621339149,True
madhya pradesh,2025-11,102776,68.00601562755419,True
maharashtra,2025-04,10591,2202.391304347826,True
maharashtra,2025-07,54767,414.29242182364544,True
